Log file open, 01/13/21 11:59:30
LogInit: LLM is enabled
[2021.01.13-06.30.35:647][  0]SourceControl: Source control is disabled
[2021.01.13-06.30.35:647][  0]SourceControl: Source control is disabled
[2021.01.13-06.30.35:813][  0]SourceControl: Source control is disabled
[2021.01.13-06.30.36:309][  0]SourceControl: Source control is disabled
[2021.01.13-06.30.36:382][  0]SourceControl: Source control is disabled
[2021.01.13-06.30.36:661][  0]LogUProjectInfo: Found projects:
[2021.01.13-06.30.40:301][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.01.13-06.30.40:503][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.01.13-06.30.40:503][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.01.13-06.30.41:636][  0]LogCollectionManager: Loaded 0 collections in 0.016958 seconds
[2021.01.13-06.30.42:098][  0]LogFileCache: Scanning file cache for directory 'D:/Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Saved/Collections/' took 0.02s
[2021.01.13-06.30.42:099][  0]LogFileCache: Scanning file cache for directory 'D:/Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Content/Developers/Anuj/Collections/' took 0.00s
[2021.01.13-06.30.42:099][  0]LogFileCache: Scanning file cache for directory 'D:/Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Content/Collections/' took 0.00s
[2021.01.13-06.30.42:099][  0]LogOcInput: OculusInput pre-init called
[2021.01.13-06.30.42:187][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.01.13-06.30.42:187][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.01.13-06.30.43:569][  0]LogEngine: Initializing Engine...
[2021.01.13-06.30.43:583][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.01.13-06.30.43:583][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.01.13-06.30.43:608][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.01.13-06.30.43:612][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.01.13-06.30.44:539][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.01.13-06.30.44:865][  0]LogAIModule: Creating AISystem for world Untitled
[2021.01.13-06.30.44:905][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.01.13-06.30.44:990][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.01.13-06.30.44:990][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.01.13-06.30.45:001][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.13-06.30.45:001][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.13-06.30.45:001][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.13-06.30.45:001][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.13-06.30.45:001][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.13-06.30.45:001][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.13-06.30.45:001][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.13-06.30.45:001][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.13-06.30.45:005][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.01.13-06.30.45:005][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.13-06.30.45:135][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.01.13-06.30.45:135][  0]LogAudioMixer: Display: 1: FrontRight
[2021.01.13-06.30.45:135][  0]LogAudioMixer: Display: 2: FrontCenter
[2021.01.13-06.30.45:135][  0]LogAudioMixer: Display: 3: LowFrequency
[2021.01.13-06.30.45:135][  0]LogAudioMixer: Display: 4: BackLeft
[2021.01.13-06.30.45:135][  0]LogAudioMixer: Display: 5: BackRight
[2021.01.13-06.30.45:135][  0]LogAudioMixer: Display: 6: SideLeft
[2021.01.13-06.30.45:135][  0]LogAudioMixer: Display: 7: SideRight
[2021.01.13-06.30.45:440][  0]LogAudioMixer: Display: Using Audio Device Speakers (Realtek High Definition Audio)
[2021.01.13-06.30.45:464][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.13-06.30.45:496][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.13-06.30.45:501][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.13-06.30.45:508][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.13-06.30.45:552][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.13-06.30.45:552][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192
[2021.01.13-06.30.45:553][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.13-06.30.45:553][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.13-06.30.45:553][  0]LogInit: FAudioDevice initialized.
[2021.01.13-06.30.45:575][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.01.13-06.30.45:592][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.01.13-06.30.45:661][  0]LogDerivedDataCache: Saved boot cache 0.07s 84MB C:/Users/Anuj/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.01.13-06.30.45:664][  0]LogInit: Texture streaming: Enabled
[2021.01.13-06.30.45:845][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.0-14830424+++UE4+Release-4.26
[2021.01.13-06.30.45:873][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.01.13-06.30.45:873][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.01.13-06.30.45:876][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.01.13-06.30.46:106][  0]LogInit: Transaction tracking system initialized
[2021.01.13-06.30.46:467][  0]BlueprintLog: New page: Editor Load
[2021.01.13-06.30.47:871][  0]LocalizationService: Localization service is disabled
[2021.01.13-06.30.48:479][  0]TimingProfiler: Initialize
[2021.01.13-06.30.48:480][  0]TimingProfiler: OnSessionChanged
[2021.01.13-06.30.48:482][  0]LoadingProfiler: Initialize
[2021.01.13-06.30.48:483][  0]LoadingProfiler: OnSessionChanged
[2021.01.13-06.30.48:484][  0]NetworkingProfiler: Initialize
[2021.01.13-06.30.48:484][  0]NetworkingProfiler: OnSessionChanged
[2021.01.13-06.30.48:484][  0]MemoryProfiler: Initialize
[2021.01.13-06.30.48:484][  0]MemoryProfiler: OnSessionChanged
[2021.01.13-06.30.51:080][  0]LogFileCache: Scanning file cache for directory 'D:/Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Content/' took 0.05s
[2021.01.13-06.30.51:080][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.01.13-06.30.51:080][  0]LogCook: Display: Mobile HDR setting 1
[2021.01.13-06.31.00:382][  0]SourceControl: Source control is disabled
[2021.01.13-06.31.00:396][  0]LogUnrealEdMisc: Loading editor; pre map load, took 125.495
[2021.01.13-06.31.00:460][  0]Cmd: MAP LOAD FILE="../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Content/Levels/RestaurantLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.01.13-06.31.00:461][  0]LightingResults: New page: Lighting Build
[2021.01.13-06.31.00:489][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.01.13-06.31.00:514][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.13-06.31.00:516][  0]MapCheck: New page: Map Check
[2021.01.13-06.31.00:516][  0]LightingResults: New page: Lighting Build
[2021.01.13-06.31.00:650][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.01.13-06.31.14:351][  0]LogStaticMesh: Building static mesh TheLevel_KRoom1_Cupboard...
[2021.01.13-06.31.14:515][  0]LogStaticMesh: Built static mesh [0.17s] /Game/3D_Models/Level/Props/Section1/TheLevel_KRoom1_Cupboard.TheLevel_KRoom1_Cupboard
[2021.01.13-06.31.15:532][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'RestaurantLevel'.
[2021.01.13-06.31.15:534][  0]LogAIModule: Creating AISystem for world RestaurantLevel
[2021.01.13-06.31.15:614][  0]LogMaterial: Display: Material /Game/MSPresets/Foliage_Material/Foliage_Material.Foliage_Material needed to have new flag set bUsedWithInstancedStaticMeshes !
[2021.01.13-06.31.15:654][  0]LogMaterial: Display: Missing cached shader map for material Foliage_Material, compiling. 
[2021.01.13-06.31.15:857][  0]MapCheck: Warning: Foliage_Material Material /Game/MSPresets/Foliage_Material/Foliage_Material.Foliage_Material was missing the usage flag bUsedWithInstancedStaticMeshes. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2021.01.13-06.31.16:406][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 92
[2021.01.13-06.31.16:406][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 82
[2021.01.13-06.31.16:406][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 72
[2021.01.13-06.31.16:406][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 62
[2021.01.13-06.31.16:406][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 52
[2021.01.13-06.31.16:406][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 42
[2021.01.13-06.31.16:406][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 32
[2021.01.13-06.31.16:406][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 22
[2021.01.13-06.31.16:406][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 12
[2021.01.13-06.31.16:406][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.01.13-06.31.16:539][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2021.01.13-06.31.16:567][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.01.13-06.31.16:582][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 14.82ms to complete.
[2021.01.13-06.31.16:676][  0]LogFileHelpers: Loading map 'RestaurantLevel' took 16.264
[2021.01.13-06.31.17:109][  0]LogUnrealEdMisc: Total Editor Startup Time, took 142.208
[2021.01.13-06.31.17:727][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.13-06.31.17:737][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.13-06.31.17:747][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.13-06.31.17:755][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.13-06.31.17:921][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0206 seconds. Added 4205 classes and 978 folders.
[2021.01.13-06.31.17:962][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.01.13-06.31.18:205][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.01.13-06.31.18:205][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:205][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.01.13-06.31.18:205][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.01.13-06.31.18:220][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.01.13-06.31.18:220][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:220][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.01.13-06.31.18:220][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.01.13-06.31.18:252][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.01.13-06.31.18:252][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:252][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.01.13-06.31.18:252][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.01.13-06.31.18:283][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.13-06.31.18:283][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:283][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.01.13-06.31.18:283][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.01.13-06.31.18:339][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.01.13-06.31.18:339][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:339][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.01.13-06.31.18:339][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.01.13-06.31.18:356][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.01.13-06.31.18:356][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:356][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.01.13-06.31.18:356][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.01.13-06.31.18:378][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.01.13-06.31.18:378][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:378][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.01.13-06.31.18:378][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.01.13-06.31.18:396][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.01.13-06.31.18:396][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:396][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.01.13-06.31.18:396][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2021.01.13-06.31.18:412][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.01.13-06.31.18:412][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:412][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.01.13-06.31.18:412][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2021.01.13-06.31.18:446][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.01.13-06.31.18:446][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:446][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.01.13-06.31.18:446][  0]LogPakFile: OnPakFileMounted2Time == 0.000049
[2021.01.13-06.31.18:465][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.01.13-06.31.18:465][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:465][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.01.13-06.31.18:465][  0]LogPakFile: OnPakFileMounted2Time == 0.000054
[2021.01.13-06.31.18:490][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.01.13-06.31.18:490][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:490][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.01.13-06.31.18:490][  0]LogPakFile: OnPakFileMounted2Time == 0.000060
[2021.01.13-06.31.18:508][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.13-06.31.18:508][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:508][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.13-06.31.18:508][  0]LogPakFile: OnPakFileMounted2Time == 0.000064
[2021.01.13-06.31.18:519][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.01.13-06.31.18:519][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:519][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.01.13-06.31.18:519][  0]LogPakFile: OnPakFileMounted2Time == 0.000068
[2021.01.13-06.31.18:541][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.01.13-06.31.18:541][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:541][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.01.13-06.31.18:541][  0]LogPakFile: OnPakFileMounted2Time == 0.000073
[2021.01.13-06.31.18:598][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.01.13-06.31.18:599][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:599][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.01.13-06.31.18:599][  0]LogPakFile: OnPakFileMounted2Time == 0.000077
[2021.01.13-06.31.18:616][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.01.13-06.31.18:617][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:617][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.01.13-06.31.18:617][  0]LogPakFile: OnPakFileMounted2Time == 0.000082
[2021.01.13-06.31.18:631][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.01.13-06.31.18:631][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:631][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.01.13-06.31.18:631][  0]LogPakFile: OnPakFileMounted2Time == 0.000086
[2021.01.13-06.31.18:648][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.13-06.31.18:648][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:648][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.13-06.31.18:648][  0]LogPakFile: OnPakFileMounted2Time == 0.000091
[2021.01.13-06.31.18:665][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.13-06.31.18:666][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:666][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.13-06.31.18:666][  0]LogPakFile: OnPakFileMounted2Time == 0.000097
[2021.01.13-06.31.18:683][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.01.13-06.31.18:683][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:683][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.01.13-06.31.18:683][  0]LogPakFile: OnPakFileMounted2Time == 0.000101
[2021.01.13-06.31.18:698][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.01.13-06.31.18:698][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:698][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.01.13-06.31.18:698][  0]LogPakFile: OnPakFileMounted2Time == 0.000106
[2021.01.13-06.31.18:718][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.01.13-06.31.18:718][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:718][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.01.13-06.31.18:718][  0]LogPakFile: OnPakFileMounted2Time == 0.000112
[2021.01.13-06.31.18:735][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.01.13-06.31.18:735][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:735][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.01.13-06.31.18:735][  0]LogPakFile: OnPakFileMounted2Time == 0.000116
[2021.01.13-06.31.18:751][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.13-06.31.18:751][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:751][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.13-06.31.18:751][  0]LogPakFile: OnPakFileMounted2Time == 0.000121
[2021.01.13-06.31.18:770][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.01.13-06.31.18:771][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.13-06.31.18:771][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.01.13-06.31.18:771][  0]LogPakFile: OnPakFileMounted2Time == 0.000127
[2021.01.13-06.31.19:961][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.01.13-06.31.19:989][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.01.13-06.31.20:907][  0]LogSlate: Took 0.014971 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.01.13-06.31.20:935][  0]LogSlate: Took 0.024730 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.01.13-06.31.20:981][  0]LogSlate: Took 0.015384 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.01.13-06.31.21:418][  0]LogRenderer: Reallocating scene render targets to support 1144x632 Format 10 NumSamples 1 (Frame:1).
[2021.01.13-06.31.22:758][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0005 seconds. Added 0 classes and 0 folders.
[2021.01.13-06.31.22:758][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.01.13-06.31.22:758][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2021.01.13-06.31.22:758][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.01.13-06.31.22:759][  0]LogLoad: (Engine Initialization) Total time: 147.86 seconds
[2021.01.13-06.31.22:759][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.01.13-06.31.22:776][  0]LogInit: First time updating LLM stats...
[2021.01.13-06.31.23:354][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.01.13-06.31.24:062][  2]LogAssetRegistry: Asset discovery search completed in 82.0883 seconds
[2021.01.13-06.31.24:080][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000023 seconds (updated 0 objects)
[2021.01.13-06.31.24:173][  2]LogSlate: Took 0.031388 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.01.13-06.31.28:369][214]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2
[2021.01.13-06.31.29:813][292]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1
[2021.01.13-06.31.41:086][486]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{a7cf3589-9902-430e-ad98-a4e6cb79fb80}.
[2021.01.13-06.31.41:086][486]LogAudioMixer: Resetting audio stream to device id 
[2021.01.13-06.31.41:152][486]LogAudioMixer: Display: 0: FrontLeft
[2021.01.13-06.31.41:152][486]LogAudioMixer: Display: 1: FrontRight
[2021.01.13-06.31.41:152][486]LogAudioMixer: Display: 2: FrontCenter
[2021.01.13-06.31.41:152][486]LogAudioMixer: Display: 3: LowFrequency
[2021.01.13-06.31.41:152][486]LogAudioMixer: Display: 4: BackLeft
[2021.01.13-06.31.41:152][486]LogAudioMixer: Display: 5: BackRight
[2021.01.13-06.31.41:152][486]LogAudioMixer: Display: 6: SideLeft
[2021.01.13-06.31.41:152][486]LogAudioMixer: Display: 7: SideRight
[2021.01.13-06.31.43:089][492]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{27580315-64de-4024-bf8f-ff5ef2b87f9e}.
[2021.01.13-06.31.43:089][492]LogAudioMixer: Resetting audio stream to device id 
[2021.01.13-06.31.43:128][492]LogAudioMixer: Display: 0: FrontLeft
[2021.01.13-06.31.43:128][492]LogAudioMixer: Display: 1: FrontRight
[2021.01.13-07.00.18:479][ 81]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{8b9bf9a0-c148-4cc1-af79-91d8564cd0da}.
[2021.01.13-07.00.18:479][ 81]LogAudioMixer: Resetting audio stream to device id 
[2021.01.13-07.00.18:934][ 81]LogAudioMixer: Display: 0: FrontLeft
[2021.01.13-07.00.18:934][ 81]LogAudioMixer: Display: 1: FrontRight
[2021.01.13-07.00.18:934][ 81]LogAudioMixer: Display: 2: FrontCenter
[2021.01.13-07.00.18:934][ 81]LogAudioMixer: Display: 3: LowFrequency
[2021.01.13-07.00.18:934][ 81]LogAudioMixer: Display: 4: BackLeft
[2021.01.13-07.00.18:934][ 81]LogAudioMixer: Display: 5: BackRight
[2021.01.13-07.00.18:934][ 81]LogAudioMixer: Display: 6: SideLeft
[2021.01.13-07.00.18:935][ 81]LogAudioMixer: Display: 7: SideRight
[2021.01.13-07.02.39:852][494]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (TheLevel_Kitchen_MainWall)
[2021.01.13-07.02.41:804][577]LogSlate: Took 0.017539 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.01.13-07.03.56:295][101]LogSlate: Took 0.000893 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.01.13-07.04.04:792][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2021.01.13-07.04.05:089][127]LogSavePackage: Moving '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Saved/RestaurantLevel_Auto1CF3337534886B5404237169A068F1DD3.tmp' to '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Saved/Autosaves/Game/Levels/RestaurantLevel_Auto1.umap'
[2021.01.13-07.04.05:100][127]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/RestaurantLevel' took 0.317
[2021.01.13-07.04.05:100][127]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.317
[2021.01.13-07.05.07:451][479]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{a7cf3589-9902-430e-ad98-a4e6cb79fb80}.
[2021.01.13-07.05.07:451][479]LogAudioMixer: Resetting audio stream to device id 
[2021.01.13-07.05.07:556][479]LogAudioMixer: Display: 0: FrontLeft
[2021.01.13-07.05.07:556][479]LogAudioMixer: Display: 1: FrontRight
[2021.01.13-07.05.07:556][479]LogAudioMixer: Display: 2: FrontCenter
[2021.01.13-07.05.07:556][479]LogAudioMixer: Display: 3: LowFrequency
[2021.01.13-07.05.07:556][479]LogAudioMixer: Display: 4: BackLeft
[2021.01.13-07.05.07:556][479]LogAudioMixer: Display: 5: BackRight
[2021.01.13-07.05.07:556][479]LogAudioMixer: Display: 6: SideLeft
[2021.01.13-07.05.07:556][479]LogAudioMixer: Display: 7: SideRight
[2021.01.13-07.05.08:994][546]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{27580315-64de-4024-bf8f-ff5ef2b87f9e}.
